Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED_CONST
    RESERVED_FALSE
    RESERVED_TRUE

Grammar

Rule 0     S' -> program
    RESERVED_AND    reduce using rule 100 (term -> term mulop factor .)
    =               reduce using rule 100 (term -> term mulop factor .)
    NOTEQ           reduce using rule 100 (term -> term mulop factor .)
    <               reduce using rule 100 (term -> term mulop factor .)
    >               reduce using rule 100 (term -> term mulop factor .)
    LESSOREQ        reduce using rule 100 (term -> term mulop factor .)
    MOREOREQ        reduce using rule 100 (term -> term mulop factor .)
    +               reduce using rule 100 (term -> term mulop factor .)
    -               reduce using rule 100 (term -> term mulop factor .)
    RESERVED_OR     reduce using rule 100 (term -> term mulop factor .)
    RESERVED_THEN   reduce using rule 100 (term -> term mulop factor .)
    RESERVED_DO     reduce using rule 100 (term -> term mulop factor .)
    RPAREN          reduce using rule 100 (term -> term mulop factor .)
    RESERVED_END    reduce using rule 100 (term -> term mulop factor .)
    SEMI_COLON      reduce using rule 100 (term -> term mulop factor .)
    RESERVED_UNTIL  reduce using rule 100 (term -> term mulop factor .)
    COLON           reduce using rule 100 (term -> term mulop factor .)
    COMMA           reduce using rule 100 (term -> term mulop factor .)
    RESERVED_TO     reduce using rule 100 (term -> term mulop factor .)


state 139

    (104) primary -> LPAREN expression RPAREN .

    *               reduce using rule 104 (primary -> LPAREN expression RPAREN .)
    /               reduce using rule 104 (primary -> LPAREN expression RPAREN .)
    RESERVED_DIV    reduce using rule 104 (primary -> LPAREN expression RPAREN .)
    RESERVED_MOD    reduce using rule 104 (primary -> LPAREN expression RPAREN .)
    RESERVED_AND    reduce using rule 104 (primary -> LPAREN expression RPAREN .)
    =               reduce using rule 104 (primary -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 104 (primary -> LPAREN expression RPAREN .)
    <               reduce using rule 104 (primary -> LPAREN expression RPAREN .)
    >               reduce using rule 104 (primary -> LPAREN expression RPAREN .)
    LESSOREQ        reduce using rule 104 (primary -> LPAREN expression RPAREN .)
    MOREOREQ        reduce using rule 104 (primary -> LPAREN expression RPAREN .)
    +               reduce using rule 104 (primary -> LPAREN expression RPAREN .)
    -               reduce using rule 104 (primary -> LPAREN expression RPAREN .)
    RESERVED_OR     reduce using rule 104 (primary -> LPAREN expression RPAREN .)
    RESERVED_THEN   reduce using rule 104 (primary -> LPAREN expression RPAREN .)
    RESERVED_DO     reduce using rule 104 (primary -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 104 (primary -> LPAREN expression RPAREN .)
    RESERVED_END    reduce using rule 104 (primary -> LPAREN expression RPAREN .)
    SEMI_COLON      reduce using rule 104 (primary -> LPAREN expression RPAREN .)
    RESERVED_UNTIL  reduce using rule 104 (primary -> LPAREN expression RPAREN .)
    COLON           reduce using rule 104 (primary -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 104 (primary -> LPAREN expression RPAREN .)
    RESERVED_TO     reduce using rule 104 (primary -> LPAREN expression RPAREN .)


state 140

    (62) open_while_statement -> RESERVED_WHILE boolean_expression marker_while RESERVED_DO . open_statement
    (63) closed_while_statement -> RESERVED_WHILE boolean_expression marker_while RESERVED_DO . closed_statement
    (48) open_statement -> . non_labeled_open_statement
    (49) closed_statement -> . non_labeled_closed_statement
    (57) non_labeled_open_statement -> . open_if_statement
    (58) non_labeled_open_statement -> . open_while_statement
    (59) non_labeled_open_statement -> . open_for_statement
    (50) non_labeled_closed_statement -> . assignment_statement
    (51) non_labeled_closed_statement -> . procedure_statement
    (52) non_labeled_closed_statement -> . compound_statement
    (53) non_labeled_closed_statement -> . repeat_statement
    (54) non_labeled_closed_statement -> . closed_while_statement
    (55) non_labeled_closed_statement -> . closed_for_statement
    (56) non_labeled_closed_statement -> .
    (68) open_if_statement -> . RESERVED_IF boolean_expression RESERVED_THEN marker_for_branching statement
    (62) open_while_statement -> . RESERVED_WHILE boolean_expression marker_while RESERVED_DO open_statement
    (65) open_for_statement -> . RESERVED_FOR control_variable ASSIGNMENT initial_value direction final_value marker_for_for_branching RESERVED_DO open_statement
    (71) assignment_statement -> . variable_access ASSIGNMENT expression
    (76) procedure_statement -> . identifier params
    (77) procedure_statement -> . identifier
    (42) compound_statement -> . RESERVED_BEGIN statement_sequence RESERVED_END
    (60) repeat_statement -> . RESERVED_REPEAT repeat_begin_marker statement_sequence RESERVED_UNTIL boolean_expression
    (63) closed_while_statement -> . RESERVED_WHILE boolean_expression marker_while RESERVED_DO closed_statement
    (66) closed_for_statement -> . RESERVED_FOR control_variable ASSIGNMENT initial_value direction final_value marker_for_for_branching RESERVED_DO closed_statement
    (72) variable_access -> . identifier
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING

    RESERVED_END    reduce using rule 56 (non_labeled_closed_statement -> .)
    SEMI_COLON      reduce using rule 56 (non_labeled_closed_statement -> .)
    RESERVED_UNTIL  reduce using rule 56 (non_labeled_closed_statement -> .)
    RESERVED_IF     shift and go to state 41
    RESERVED_WHILE  shift and go to state 42
    RESERVED_FOR    shift and go to state 43
    RESERVED_BEGIN  shift and go to state 16
    RESERVED_REPEAT shift and go to state 46
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8

    open_statement                 shift and go to state 155
    closed_statement               shift and go to state 156
    non_labeled_open_statement     shift and go to state 30
    non_labeled_closed_statement   shift and go to state 31
    open_if_statement              shift and go to state 32
    open_while_statement           shift and go to state 33
    open_for_statement             shift and go to state 34
    assignment_statement           shift and go to state 35
    procedure_statement            shift and go to state 36
    compound_statement             shift and go to state 37
    repeat_statement               shift and go to state 38
    closed_while_statement         shift and go to state 39
    closed_for_statement           shift and go to state 40
    variable_access                shift and go to state 44
    identifier                     shift and go to state 45

state 141

    (65) open_for_statement -> RESERVED_FOR control_variable ASSIGNMENT initial_value . direction final_value marker_for_for_branching RESERVED_DO open_statement
    (66) closed_for_statement -> RESERVED_FOR control_variable ASSIGNMENT initial_value . direction final_value marker_for_for_branching RESERVED_DO closed_statement
    (87) direction -> . RESERVED_TO

    RESERVED_TO     shift and go to state 158

    direction                      shift and go to state 157

state 142

    (86) initial_value -> expression .

    RESERVED_TO     reduce using rule 86 (initial_value -> expression .)


state 143

    (79) params -> LPAREN actual_parameter_list RPAREN .

    RESERVED_END    reduce using rule 79 (params -> LPAREN actual_parameter_list RPAREN .)
    SEMI_COLON      reduce using rule 79 (params -> LPAREN actual_parameter_list RPAREN .)
    RESERVED_UNTIL  reduce using rule 79 (params -> LPAREN actual_parameter_list RPAREN .)
    *               reduce using rule 79 (params -> LPAREN actual_parameter_list RPAREN .)
    /               reduce using rule 79 (params -> LPAREN actual_parameter_list RPAREN .)
    RESERVED_DIV    reduce using rule 79 (params -> LPAREN actual_parameter_list RPAREN .)
    RESERVED_MOD    reduce using rule 79 (params -> LPAREN actual_parameter_list RPAREN .)
    RESERVED_AND    reduce using rule 79 (params -> LPAREN actual_parameter_list RPAREN .)
    =               reduce using rule 79 (params -> LPAREN actual_parameter_list RPAREN .)
    NOTEQ           reduce using rule 79 (params -> LPAREN actual_parameter_list RPAREN .)
    <               reduce using rule 79 (params -> LPAREN actual_parameter_list RPAREN .)
    >               reduce using rule 79 (params -> LPAREN actual_parameter_list RPAREN .)
    LESSOREQ        reduce using rule 79 (params -> LPAREN actual_parameter_list RPAREN .)
    MOREOREQ        reduce using rule 79 (params -> LPAREN actual_parameter_list RPAREN .)
    +               reduce using rule 79 (params -> LPAREN actual_parameter_list RPAREN .)
    -               reduce using rule 79 (params -> LPAREN actual_parameter_list RPAREN .)
    RESERVED_OR     reduce using rule 79 (params -> LPAREN actual_parameter_list RPAREN .)
    RESERVED_THEN   reduce using rule 79 (params -> LPAREN actual_parameter_list RPAREN .)
    RESERVED_DO     reduce using rule 79 (params -> LPAREN actual_parameter_list RPAREN .)
    RPAREN          reduce using rule 79 (params -> LPAREN actual_parameter_list RPAREN .)
    COLON           reduce using rule 79 (params -> LPAREN actual_parameter_list RPAREN .)
    COMMA           reduce using rule 79 (params -> LPAREN actual_parameter_list RPAREN .)
    RESERVED_TO     reduce using rule 79 (params -> LPAREN actual_parameter_list RPAREN .)


state 144

    (80) actual_parameter_list -> actual_parameter_list comma . actual_parameter
    (82) actual_parameter -> . expression
    (83) actual_parameter -> . expression COLON expression
    (84) actual_parameter -> . expression COLON expression COLON expression
    (97) expression -> . simple_expression
    (98) expression -> . simple_expression relop simple_expression
    (26) simple_expression -> . term
    (27) simple_expression -> . simple_expression addop term
    (99) term -> . factor
    (100) term -> . term mulop factor
    (101) factor -> . sign factor
    (102) factor -> . exponentiation
    (1) sign -> . +
    (2) sign -> . -
    (103) exponentiation -> . primary
    (35) primary -> . variable_access
    (36) primary -> . unsigned_constant
    (37) primary -> . function_designator
    (104) primary -> . LPAREN expression RPAREN
    (105) primary -> . RESERVED_NOT primary
    (72) variable_access -> . identifier
    (92) unsigned_constant -> . unsigned_number
    (93) unsigned_constant -> . STRING
    (110) function_designator -> . identifier params
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING
    (106) unsigned_number -> . unsigned_integer
    (107) unsigned_number -> . unsigned_real
    (108) unsigned_integer -> . DIGITSEQ
    (109) unsigned_real -> . REALNUMBER

    +               shift and go to state 65
    -               shift and go to state 66
    LPAREN          shift and go to state 71
    RESERVED_NOT    shift and go to state 72
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8
    DIGITSEQ        shift and go to state 78
    REALNUMBER      shift and go to state 79

    actual_parameter               shift and go to state 159
    expression                     shift and go to state 125
    simple_expression              shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    sign                           shift and go to state 63
    exponentiation                 shift and go to state 64
    primary                        shift and go to state 67
    variable_access                shift and go to state 68
    unsigned_constant              shift and go to state 69
    function_designator            shift and go to state 70
    identifier                     shift and go to state 73
    unsigned_number                shift and go to state 74
    unsigned_integer               shift and go to state 76
    unsigned_real                  shift and go to state 77

state 145

    (83) actual_parameter -> expression COLON . expression
    (84) actual_parameter -> expression COLON . expression COLON expression
    (97) expression -> . simple_expression
    (98) expression -> . simple_expression relop simple_expression
    (26) simple_expression -> . term
    (27) simple_expression -> . simple_expression addop term
    (99) term -> . factor
    (100) term -> . term mulop factor
    (101) factor -> . sign factor
    (102) factor -> . exponentiation
    (1) sign -> . +
    (2) sign -> . -
    (103) exponentiation -> . primary
    (35) primary -> . variable_access
    (36) primary -> . unsigned_constant
    (37) primary -> . function_designator
    (104) primary -> . LPAREN expression RPAREN
    (105) primary -> . RESERVED_NOT primary
    (72) variable_access -> . identifier
    (92) unsigned_constant -> . unsigned_number
    (93) unsigned_constant -> . STRING
    (110) function_designator -> . identifier params
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING
    (106) unsigned_number -> . unsigned_integer
    (107) unsigned_number -> . unsigned_real
    (108) unsigned_integer -> . DIGITSEQ
    (109) unsigned_real -> . REALNUMBER

    +               shift and go to state 65
    -               shift and go to state 66
    LPAREN          shift and go to state 71
    RESERVED_NOT    shift and go to state 72
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8
    DIGITSEQ        shift and go to state 78
    REALNUMBER      shift and go to state 79

    expression                     shift and go to state 160
    simple_expression              shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    sign                           shift and go to state 63
    exponentiation                 shift and go to state 64
    primary                        shift and go to state 67
    variable_access                shift and go to state 68
    unsigned_constant              shift and go to state 69
    function_designator            shift and go to state 70
    identifier                     shift and go to state 73
    unsigned_number                shift and go to state 74
    unsigned_integer               shift and go to state 76
    unsigned_real                  shift and go to state 77

state 146

    (60) repeat_statement -> RESERVED_REPEAT repeat_begin_marker statement_sequence RESERVED_UNTIL . boolean_expression
    (91) boolean_expression -> . expression
    (97) expression -> . simple_expression
    (98) expression -> . simple_expression relop simple_expression
    (26) simple_expression -> . term
    (27) simple_expression -> . simple_expression addop term
    (99) term -> . factor
    (100) term -> . term mulop factor
    (101) factor -> . sign factor
    (102) factor -> . exponentiation
    (1) sign -> . +
    (2) sign -> . -
    (103) exponentiation -> . primary
    (35) primary -> . variable_access
    (36) primary -> . unsigned_constant
    (37) primary -> . function_designator
    (104) primary -> . LPAREN expression RPAREN
    (105) primary -> . RESERVED_NOT primary
    (72) variable_access -> . identifier
    (92) unsigned_constant -> . unsigned_number
    (93) unsigned_constant -> . STRING
    (110) function_designator -> . identifier params
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING
    (106) unsigned_number -> . unsigned_integer
    (107) unsigned_number -> . unsigned_real
    (108) unsigned_integer -> . DIGITSEQ
    (109) unsigned_real -> . REALNUMBER

    +               shift and go to state 65
    -               shift and go to state 66
    LPAREN          shift and go to state 71
    RESERVED_NOT    shift and go to state 72
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8
    DIGITSEQ        shift and go to state 78
    REALNUMBER      shift and go to state 79

    boolean_expression             shift and go to state 161
    expression                     shift and go to state 59
    simple_expression              shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    sign                           shift and go to state 63
    exponentiation                 shift and go to state 64
    primary                        shift and go to state 67
    variable_access                shift and go to state 68
    unsigned_constant              shift and go to state 69
    function_designator            shift and go to state 70
    identifier                     shift and go to state 73
    unsigned_number                shift and go to state 74
    unsigned_integer               shift and go to state 76
    unsigned_real                  shift and go to state 77

state 147

    (31) function_heading -> RESERVED_FUNCTION identifier marker_fh formal_parameter_list COLON . result_type
    (38) result_type -> . identifier
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING

    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8

    identifier                     shift and go to state 131
    result_type                    shift and go to state 162

state 148

    (21) formal_parameter_list -> LPAREN formal_parameter_section_list . RPAREN
    (19) formal_parameter_section_list -> formal_parameter_section_list . semicolon formal_parameter_section
    (127) semicolon -> . SEMI_COLON

    RPAREN          shift and go to state 163
    SEMI_COLON      shift and go to state 5

    semicolon                      shift and go to state 164

state 149

    (20) formal_parameter_section_list -> formal_parameter_section .

    RPAREN          reduce using rule 20 (formal_parameter_section_list -> formal_parameter_section .)
    SEMI_COLON      reduce using rule 20 (formal_parameter_section_list -> formal_parameter_section .)


state 150

    (22) formal_parameter_section -> value_parameter_specification .

    RPAREN          reduce using rule 22 (formal_parameter_section -> value_parameter_specification .)
    SEMI_COLON      reduce using rule 22 (formal_parameter_section -> value_parameter_specification .)


state 151

    (23) formal_parameter_section -> variable_parameter_specification .

    RPAREN          reduce using rule 23 (formal_parameter_section -> variable_parameter_specification .)
    SEMI_COLON      reduce using rule 23 (formal_parameter_section -> variable_parameter_specification .)


state 152

    (24) value_parameter_specification -> identifier_list . COLON identifier
    (4) identifier_list -> identifier_list . comma identifier
    (128) comma -> . COMMA

    COLON           shift and go to state 165
    COMMA           shift and go to state 90

    comma                          shift and go to state 89

state 153

    (43) variable_parameter_specification -> RESERVED_VAR . identifier_list COLON identifier
    (4) identifier_list -> . identifier_list comma identifier
    (5) identifier_list -> . identifier
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING

    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8

    identifier_list                shift and go to state 166
    identifier                     shift and go to state 51

state 154

    (68) open_if_statement -> RESERVED_IF boolean_expression RESERVED_THEN marker_for_branching statement .

    RESERVED_END    reduce using rule 68 (open_if_statement -> RESERVED_IF boolean_expression RESERVED_THEN marker_for_branching statement .)
    SEMI_COLON      reduce using rule 68 (open_if_statement -> RESERVED_IF boolean_expression RESERVED_THEN marker_for_branching statement .)
    RESERVED_UNTIL  reduce using rule 68 (open_if_statement -> RESERVED_IF boolean_expression RESERVED_THEN marker_for_branching statement .)


state 155

    (62) open_while_statement -> RESERVED_WHILE boolean_expression marker_while RESERVED_DO open_statement .

    RESERVED_END    reduce using rule 62 (open_while_statement -> RESERVED_WHILE boolean_expression marker_while RESERVED_DO open_statement .)
    SEMI_COLON      reduce using rule 62 (open_while_statement -> RESERVED_WHILE boolean_expression marker_while RESERVED_DO open_statement .)
    RESERVED_UNTIL  reduce using rule 62 (open_while_statement -> RESERVED_WHILE boolean_expression marker_while RESERVED_DO open_statement .)


state 156

    (63) closed_while_statement -> RESERVED_WHILE boolean_expression marker_while RESERVED_DO closed_statement .

    RESERVED_END    reduce using rule 63 (closed_while_statement -> RESERVED_WHILE boolean_expression marker_while RESERVED_DO closed_statement .)
    SEMI_COLON      reduce using rule 63 (closed_while_statement -> RESERVED_WHILE boolean_expression marker_while RESERVED_DO closed_statement .)
    RESERVED_UNTIL  reduce using rule 63 (closed_while_statement -> RESERVED_WHILE boolean_expression marker_while RESERVED_DO closed_statement .)


state 157

    (65) open_for_statement -> RESERVED_FOR control_variable ASSIGNMENT initial_value direction . final_value marker_for_for_branching RESERVED_DO open_statement
    (66) closed_for_statement -> RESERVED_FOR control_variable ASSIGNMENT initial_value direction . final_value marker_for_for_branching RESERVED_DO closed_statement
    (88) final_value -> . expression
    (97) expression -> . simple_expression
    (98) expression -> . simple_expression relop simple_expression
    (26) simple_expression -> . term
    (27) simple_expression -> . simple_expression addop term
    (99) term -> . factor
    (100) term -> . term mulop factor
    (101) factor -> . sign factor
    (102) factor -> . exponentiation
    (1) sign -> . +
    (2) sign -> . -
    (103) exponentiation -> . primary
    (35) primary -> . variable_access
    (36) primary -> . unsigned_constant
    (37) primary -> . function_designator
    (104) primary -> . LPAREN expression RPAREN
    (105) primary -> . RESERVED_NOT primary
    (72) variable_access -> . identifier
    (92) unsigned_constant -> . unsigned_number
    (93) unsigned_constant -> . STRING
    (110) function_designator -> . identifier params
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING
    (106) unsigned_number -> . unsigned_integer
    (107) unsigned_number -> . unsigned_real
    (108) unsigned_integer -> . DIGITSEQ
    (109) unsigned_real -> . REALNUMBER

    +               shift and go to state 65
    -               shift and go to state 66
    LPAREN          shift and go to state 71
    RESERVED_NOT    shift and go to state 72
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8
    DIGITSEQ        shift and go to state 78
    REALNUMBER      shift and go to state 79

    final_value                    shift and go to state 167
    expression                     shift and go to state 168
    simple_expression              shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    sign                           shift and go to state 63
    exponentiation                 shift and go to state 64
    primary                        shift and go to state 67
    variable_access                shift and go to state 68
    unsigned_constant              shift and go to state 69
    function_designator            shift and go to state 70
    identifier                     shift and go to state 73
    unsigned_number                shift and go to state 74
    unsigned_integer               shift and go to state 76
    unsigned_real                  shift and go to state 77

state 158

    (87) direction -> RESERVED_TO .

    +               reduce using rule 87 (direction -> RESERVED_TO .)
    -               reduce using rule 87 (direction -> RESERVED_TO .)
    LPAREN          reduce using rule 87 (direction -> RESERVED_TO .)
    RESERVED_NOT    reduce using rule 87 (direction -> RESERVED_TO .)
    STRING          reduce using rule 87 (direction -> RESERVED_TO .)
    IDENTIFIER      reduce using rule 87 (direction -> RESERVED_TO .)
    RESERVED_STRING reduce using rule 87 (direction -> RESERVED_TO .)
    DIGITSEQ        reduce using rule 87 (direction -> RESERVED_TO .)
    REALNUMBER      reduce using rule 87 (direction -> RESERVED_TO .)


state 159

    (80) actual_parameter_list -> actual_parameter_list comma actual_parameter .

    RPAREN          reduce using rule 80 (actual_parameter_list -> actual_parameter_list comma actual_parameter .)
    COMMA           reduce using rule 80 (actual_parameter_list -> actual_parameter_list comma actual_parameter .)


state 160

    (83) actual_parameter -> expression COLON expression .
    (84) actual_parameter -> expression COLON expression . COLON expression

    RPAREN          reduce using rule 83 (actual_parameter -> expression COLON expression .)
    COMMA           reduce using rule 83 (actual_parameter -> expression COLON expression .)
    COLON           shift and go to state 169


state 161

    (60) repeat_statement -> RESERVED_REPEAT repeat_begin_marker statement_sequence RESERVED_UNTIL boolean_expression .

    RESERVED_END    reduce using rule 60 (repeat_statement -> RESERVED_REPEAT repeat_begin_marker statement_sequence RESERVED_UNTIL boolean_expression .)
    SEMI_COLON      reduce using rule 60 (repeat_statement -> RESERVED_REPEAT repeat_begin_marker statement_sequence RESERVED_UNTIL boolean_expression .)
    RESERVED_UNTIL  reduce using rule 60 (repeat_statement -> RESERVED_REPEAT repeat_begin_marker statement_sequence RESERVED_UNTIL boolean_expression .)


state 162

    (31) function_heading -> RESERVED_FUNCTION identifier marker_fh formal_parameter_list COLON result_type .

    SEMI_COLON      reduce using rule 31 (function_heading -> RESERVED_FUNCTION identifier marker_fh formal_parameter_list COLON result_type .)


state 163

    (21) formal_parameter_list -> LPAREN formal_parameter_section_list RPAREN .

    COLON           reduce using rule 21 (formal_parameter_list -> LPAREN formal_parameter_section_list RPAREN .)


state 164

    (19) formal_parameter_section_list -> formal_parameter_section_list semicolon . formal_parameter_section
    (22) formal_parameter_section -> . value_parameter_specification
    (23) formal_parameter_section -> . variable_parameter_specification
    (24) value_parameter_specification -> . identifier_list COLON identifier
    (43) variable_parameter_specification -> . RESERVED_VAR identifier_list COLON identifier
    (4) identifier_list -> . identifier_list comma identifier
    (5) identifier_list -> . identifier
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING

    RESERVED_VAR    shift and go to state 153
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8

    formal_parameter_section       shift and go to state 170
    value_parameter_specification  shift and go to state 150
    variable_parameter_specification shift and go to state 151
    identifier_list                shift and go to state 152
    identifier                     shift and go to state 51

state 165

    (24) value_parameter_specification -> identifier_list COLON . identifier
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING

    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8

    identifier                     shift and go to state 171

state 166

    (43) variable_parameter_specification -> RESERVED_VAR identifier_list . COLON identifier
    (4) identifier_list -> identifier_list . comma identifier
    (128) comma -> . COMMA

    COLON           shift and go to state 172
    COMMA           shift and go to state 90

    comma                          shift and go to state 89

state 167

    (65) open_for_statement -> RESERVED_FOR control_variable ASSIGNMENT initial_value direction final_value . marker_for_for_branching RESERVED_DO open_statement
    (66) closed_for_statement -> RESERVED_FOR control_variable ASSIGNMENT initial_value direction final_value . marker_for_for_branching RESERVED_DO closed_statement
    (67) marker_for_for_branching -> .

    RESERVED_DO     reduce using rule 67 (marker_for_for_branching -> .)

    marker_for_for_branching       shift and go to state 173

state 168

    (88) final_value -> expression .

    RESERVED_DO     reduce using rule 88 (final_value -> expression .)


state 169

    (84) actual_parameter -> expression COLON expression COLON . expression
    (97) expression -> . simple_expression
    (98) expression -> . simple_expression relop simple_expression
    (26) simple_expression -> . term
    (27) simple_expression -> . simple_expression addop term
    (99) term -> . factor
    (100) term -> . term mulop factor
    (101) factor -> . sign factor
    (102) factor -> . exponentiation
    (1) sign -> . +
    (2) sign -> . -
    (103) exponentiation -> . primary
    (35) primary -> . variable_access
    (36) primary -> . unsigned_constant
    (37) primary -> . function_designator
    (104) primary -> . LPAREN expression RPAREN
    (105) primary -> . RESERVED_NOT primary
    (72) variable_access -> . identifier
    (92) unsigned_constant -> . unsigned_number
    (93) unsigned_constant -> . STRING
    (110) function_designator -> . identifier params
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING
    (106) unsigned_number -> . unsigned_integer
    (107) unsigned_number -> . unsigned_real
    (108) unsigned_integer -> . DIGITSEQ
    (109) unsigned_real -> . REALNUMBER

    +               shift and go to state 65
    -               shift and go to state 66
    LPAREN          shift and go to state 71
    RESERVED_NOT    shift and go to state 72
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8
    DIGITSEQ        shift and go to state 78
    REALNUMBER      shift and go to state 79

    expression                     shift and go to state 174
    simple_expression              shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    sign                           shift and go to state 63
    exponentiation                 shift and go to state 64
    primary                        shift and go to state 67
    variable_access                shift and go to state 68
    unsigned_constant              shift and go to state 69
    function_designator            shift and go to state 70
    identifier                     shift and go to state 73
    unsigned_number                shift and go to state 74
    unsigned_integer               shift and go to state 76
    unsigned_real                  shift and go to state 77

state 170

    (19) formal_parameter_section_list -> formal_parameter_section_list semicolon formal_parameter_section .

    RPAREN          reduce using rule 19 (formal_parameter_section_list -> formal_parameter_section_list semicolon formal_parameter_section .)
    SEMI_COLON      reduce using rule 19 (formal_parameter_section_list -> formal_parameter_section_list semicolon formal_parameter_section .)


state 171

    (24) value_parameter_specification -> identifier_list COLON identifier .

    RPAREN          reduce using rule 24 (value_parameter_specification -> identifier_list COLON identifier .)
    SEMI_COLON      reduce using rule 24 (value_parameter_specification -> identifier_list COLON identifier .)


state 172

    (43) variable_parameter_specification -> RESERVED_VAR identifier_list COLON . identifier
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING

    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8

    identifier                     shift and go to state 175

state 173

    (65) open_for_statement -> RESERVED_FOR control_variable ASSIGNMENT initial_value direction final_value marker_for_for_branching . RESERVED_DO open_statement
    (66) closed_for_statement -> RESERVED_FOR control_variable ASSIGNMENT initial_value direction final_value marker_for_for_branching . RESERVED_DO closed_statement

    RESERVED_DO     shift and go to state 176


state 174

    (84) actual_parameter -> expression COLON expression COLON expression .

    RPAREN          reduce using rule 84 (actual_parameter -> expression COLON expression COLON expression .)
    COMMA           reduce using rule 84 (actual_parameter -> expression COLON expression COLON expression .)


state 175

    (43) variable_parameter_specification -> RESERVED_VAR identifier_list COLON identifier .

    RPAREN          reduce using rule 43 (variable_parameter_specification -> RESERVED_VAR identifier_list COLON identifier .)
    SEMI_COLON      reduce using rule 43 (variable_parameter_specification -> RESERVED_VAR identifier_list COLON identifier .)


state 176

    (65) open_for_statement -> RESERVED_FOR control_variable ASSIGNMENT initial_value direction final_value marker_for_for_branching RESERVED_DO . open_statement
    (66) closed_for_statement -> RESERVED_FOR control_variable ASSIGNMENT initial_value direction final_value marker_for_for_branching RESERVED_DO . closed_statement
    (48) open_statement -> . non_labeled_open_statement
    (49) closed_statement -> . non_labeled_closed_statement
    (57) non_labeled_open_statement -> . open_if_statement
    (58) non_labeled_open_statement -> . open_while_statement
    (59) non_labeled_open_statement -> . open_for_statement
    (50) non_labeled_closed_statement -> . assignment_statement
    (51) non_labeled_closed_statement -> . procedure_statement
    (52) non_labeled_closed_statement -> . compound_statement
    (53) non_labeled_closed_statement -> . repeat_statement
    (54) non_labeled_closed_statement -> . closed_while_statement
    (55) non_labeled_closed_statement -> . closed_for_statement
    (56) non_labeled_closed_statement -> .
    (68) open_if_statement -> . RESERVED_IF boolean_expression RESERVED_THEN marker_for_branching statement
    (62) open_while_statement -> . RESERVED_WHILE boolean_expression marker_while RESERVED_DO open_statement
    (65) open_for_statement -> . RESERVED_FOR control_variable ASSIGNMENT initial_value direction final_value marker_for_for_branching RESERVED_DO open_statement
    (71) assignment_statement -> . variable_access ASSIGNMENT expression
    (76) procedure_statement -> . identifier params
    (77) procedure_statement -> . identifier
    (42) compound_statement -> . RESERVED_BEGIN statement_sequence RESERVED_END
    (60) repeat_statement -> . RESERVED_REPEAT repeat_begin_marker statement_sequence RESERVED_UNTIL boolean_expression
